[0.013s][info][gc,heap] Heap region size: 1M
[7.360s][info][gc,phases    ] GC(152)   Other: 0.2ms
[7.360s][info][gc,heap      ] GC(152) Eden regions: 306->0(306)
[7.360s][info][gc,heap      ] GC(152) Survivor regions: 1->1(39)
[7.360s][info][gc,heap      ] GC(152) Old regions: 10->10
[7.360s][info][gc,heap      ] GC(152) Humongous regions: 0->0
[7.360s][info][gc,metaspace ] GC(152) Metaspace: 7413K->7413K(1056768K)
[7.360s][info][gc           ] GC(152) Pause Young (Normal) (G1 Evacuation Pause) 316M->10M(512M) 0.896ms
[7.360s][info][gc,cpu       ] GC(152) User=0.00s Sys=0.00s Real=0.00s
[7.412s][info][gc,start     ] GC(153) Pause Young (Normal) (G1 Evacuation Pause)
[7.412s][info][gc,task      ] GC(153) Using 8 workers of 8 for evacuation
[7.412s][info][gc,phases    ] GC(153)   Pre Evacuate Collection Set: 0.0ms
[7.412s][info][gc,phases    ] GC(153)   Evacuate Collection Set: 0.4ms
[7.412s][info][gc,phases    ] GC(153)   Post Evacuate Collection Set: 0.2ms
[7.412s][info][gc,phases    ] GC(153)   Other: 0.1ms
[7.412s][info][gc,heap      ] GC(153) Eden regions: 306->0(306)
[7.412s][info][gc,heap      ] GC(153) Survivor regions: 1->1(39)
[7.412s][info][gc,heap      ] GC(153) Old regions: 10->10
[7.412s][info][gc,heap      ] GC(153) Humongous regions: 0->0
[7.412s][info][gc,metaspace ] GC(153) Metaspace: 7413K->7413K(1056768K)
[7.412s][info][gc           ] GC(153) Pause Young (Normal) (G1 Evacuation Pause) 316M->10M(512M) 0.866ms
[7.413s][info][gc,cpu       ] GC(153) User=0.01s Sys=0.00s Real=0.00s
[7.458s][info][gc,start     ] GC(154) Pause Young (Normal) (G1 Evacuation Pause)
[7.458s][info][gc,task      ] GC(154) Using 8 workers of 8 for evacuation
[7.459s][info][gc,phases    ] GC(154)   Pre Evacuate Collection Set: 0.0ms
[7.459s][info][gc,phases    ] GC(154)   Evacuate Collection Set: 0.5ms
[7.459s][info][gc,phases    ] GC(154)   Post Evacuate Collection Set: 0.2ms
[7.459s][info][gc,phases    ] GC(154)   Other: 0.1ms
[7.459s][info][gc,heap      ] GC(154) Eden regions: 306->0(306)
[7.459s][info][gc,heap      ] GC(154) Survivor regions: 1->1(39)
[7.459s][info][gc,heap      ] GC(154) Old regions: 10->10
[7.459s][info][gc,heap      ] GC(154) Humongous regions: 0->0
[7.459s][info][gc,metaspace ] GC(154) Metaspace: 7413K->7413K(1056768K)
[7.459s][info][gc           ] GC(154) Pause Young (Normal) (G1 Evacuation Pause) 316M->10M(512M) 0.936ms
[7.459s][info][gc,cpu       ] GC(154) User=0.01s Sys=0.00s Real=0.00s
[7.503s][info][gc,start     ] GC(155) Pause Young (Normal) (G1 Evacuation Pause)
[7.503s][info][gc,task      ] GC(155) Using 8 workers of 8 for evacuation
[7.504s][info][gc,phases    ] GC(155)   Pre Evacuate Collection Set: 0.0ms
[7.504s][info][gc,phases    ] GC(155)   Evacuate Collection Set: 0.4ms
[7.504s][info][gc,phases    ] GC(155)   Post Evacuate Collection Set: 0.2ms
[7.504s][info][gc,phases    ] GC(155)   Other: 0.2ms
[7.504s][info][gc,heap      ] GC(155) Eden regions: 306->0(306)
[7.504s][info][gc,heap      ] GC(155) Survivor regions: 1->1(39)
[7.504s][info][gc,heap      ] GC(155) Old regions: 10->10
[7.504s][info][gc,heap      ] GC(155) Humongous regions: 0->0
[7.504s][info][gc,metaspace ] GC(155) Metaspace: 7413K->7413K(1056768K)
[7.504s][info][gc           ] GC(155) Pause Young (Normal) (G1 Evacuation Pause) 316M->10M(512M) 0.947ms
[7.504s][info][gc,cpu       ] GC(155) User=0.00s Sys=0.00s Real=0.00s
[7.542s][info][gc,start     ] GC(156) Pause Young (Normal) (G1 Evacuation Pause)
[7.542s][info][gc,task      ] GC(156) Using 8 workers of 8 for evacuation
[7.543s][info][gc,phases    ] GC(156)   Pre Evacuate Collection Set: 0.0ms
[7.543s][info][gc,phases    ] GC(156)   Evacuate Collection Set: 0.5ms
[7.543s][info][gc,phases    ] GC(156)   Post Evacuate Collection Set: 0.3ms
[7.543s][info][gc,phases    ] GC(156)   Other: 0.1ms
[7.543s][info][gc,heap      ] GC(156) Eden regions: 306->0(306)
[7.543s][info][gc,heap      ] GC(156) Survivor regions: 1->1(39)
[7.543s][info][gc,heap      ] GC(156) Old regions: 10->10
[7.543s][info][gc,heap      ] GC(156) Humongous regions: 0->0
[7.543s][info][gc,metaspace ] GC(156) Metaspace: 7413K->7413K(1056768K)
[7.543s][info][gc           ] GC(156) Pause Young (Normal) (G1 Evacuation Pause) 316M->10M(512M) 1.020ms
[7.544s][info][gc,cpu       ] GC(156) User=0.01s Sys=0.00s Real=0.00s
[7.588s][info][gc,start     ] GC(157) Pause Young (Normal) (G1 Evacuation Pause)
[7.588s][info][gc,task      ] GC(157) Using 8 workers of 8 for evacuation
[7.589s][info][gc,phases    ] GC(157)   Pre Evacuate Collection Set: 0.0ms
[7.589s][info][gc,phases    ] GC(157)   Evacuate Collection Set: 0.6ms
[7.589s][info][gc,phases    ] GC(157)   Post Evacuate Collection Set: 0.3ms
[7.589s][info][gc,phases    ] GC(157)   Other: 0.2ms
[7.589s][info][gc,heap      ] GC(157) Eden regions: 306->0(306)
[7.590s][info][gc,heap      ] GC(157) Survivor regions: 1->1(39)
[7.590s][info][gc,heap      ] GC(157) Old regions: 10->10
[7.590s][info][gc,heap      ] GC(157) Humongous regions: 0->0
[7.590s][info][gc,metaspace ] GC(157) Metaspace: 7413K->7413K(1056768K)
[7.590s][info][gc           ] GC(157) Pause Young (Normal) (G1 Evacuation Pause) 316M->10M(512M) 1.211ms
[7.590s][info][gc,cpu       ] GC(157) User=0.01s Sys=0.00s Real=0.00s
[7.650s][info][gc,start     ] GC(158) Pause Young (Normal) (G1 Evacuation Pause)
[7.650s][info][gc,task      ] GC(158) Using 8 workers of 8 for evacuation
[7.651s][info][gc,phases    ] GC(158)   Pre Evacuate Collection Set: 0.0ms
[7.651s][info][gc,phases    ] GC(158)   Evacuate Collection Set: 0.4ms
[7.651s][info][gc,phases    ] GC(158)   Post Evacuate Collection Set: 0.3ms
[7.651s][info][gc,phases    ] GC(158)   Other: 0.1ms
[7.651s][info][gc,heap      ] GC(158) Eden regions: 306->0(306)
[7.651s][info][gc,heap      ] GC(158) Survivor regions: 1->1(39)
[7.651s][info][gc,heap      ] GC(158) Old regions: 10->11
[7.651s][info][gc,heap      ] GC(158) Humongous regions: 0->0
[7.651s][info][gc,metaspace ] GC(158) Metaspace: 7413K->7413K(1056768K)
[7.651s][info][gc           ] GC(158) Pause Young (Normal) (G1 Evacuation Pause) 316M->10M(512M) 0.879ms
[7.651s][info][gc,cpu       ] GC(158) User=0.00s Sys=0.00s Real=0.00s
[7.695s][info][gc,start     ] GC(159) Pause Young (Normal) (G1 Evacuation Pause)
[7.695s][info][gc,task      ] GC(159) Using 8 workers of 8 for evacuation
[7.696s][info][gc,phases    ] GC(159)   Pre Evacuate Collection Set: 0.0ms
[7.696s][info][gc,phases    ] GC(159)   Evacuate Collection Set: 0.3ms
[7.696s][info][gc,phases    ] GC(159)   Post Evacuate Collection Set: 0.3ms
[7.696s][info][gc,phases    ] GC(159)   Other: 0.1ms
[7.696s][info][gc,heap      ] GC(159) Eden regions: 306->0(306)
[7.696s][info][gc,heap      ] GC(159) Survivor regions: 1->1(39)
[7.696s][info][gc,heap      ] GC(159) Old regions: 11->11
[7.696s][info][gc,heap      ] GC(159) Humongous regions: 0->0
[7.696s][info][gc,metaspace ] GC(159) Metaspace: 7413K->7413K(1056768K)
[7.696s][info][gc           ] GC(159) Pause Young (Normal) (G1 Evacuation Pause) 316M->11M(512M) 0.930ms
[7.696s][info][gc,cpu       ] GC(159) User=0.00s Sys=0.00s Real=0.00s
[7.739s][info][gc,start     ] GC(160) Pause Young (Normal) (G1 Evacuation Pause)
[7.739s][info][gc,task      ] GC(160) Using 8 workers of 8 for evacuation
[7.740s][info][gc,phases    ] GC(160)   Pre Evacuate Collection Set: 0.0ms
[7.740s][info][gc,phases    ] GC(160)   Evacuate Collection Set: 0.5ms
[7.740s][info][gc,phases    ] GC(160)   Post Evacuate Collection Set: 0.2ms
[7.740s][info][gc,phases    ] GC(160)   Other: 0.1ms
[7.740s][info][gc,heap      ] GC(160) Eden regions: 306->0(306)
[7.740s][info][gc,heap      ] GC(160) Survivor regions: 1->1(39)
[7.740s][info][gc,heap      ] GC(160) Old regions: 11->11
[7.740s][info][gc,heap      ] GC(160) Humongous regions: 0->0
[7.740s][info][gc,metaspace ] GC(160) Metaspace: 7413K->7413K(1056768K)
[7.740s][info][gc           ] GC(160) Pause Young (Normal) (G1 Evacuation Pause) 317M->11M(512M) 0.981ms
[7.740s][info][gc,cpu       ] GC(160) User=0.00s Sys=0.01s Real=0.00s
[7.785s][info][gc,start     ] GC(161) Pause Young (Normal) (G1 Evacuation Pause)
[7.785s][info][gc,task      ] GC(161) Using 8 workers of 8 for evacuation
[7.786s][info][gc,phases    ] GC(161)   Pre Evacuate Collection Set: 0.0ms
[7.786s][info][gc,phases    ] GC(161)   Evacuate Collection Set: 0.7ms
[7.786s][info][gc,phases    ] GC(161)   Post Evacuate Collection Set: 0.3ms
[7.786s][info][gc,phases    ] GC(161)   Other: 0.2ms
[7.786s][info][gc,heap      ] GC(161) Eden regions: 306->0(306)
[7.786s][info][gc,heap      ] GC(161) Survivor regions: 1->1(39)
[7.786s][info][gc,heap      ] GC(161) Old regions: 11->11
[7.786s][info][gc,heap      ] GC(161) Humongous regions: 0->0
[7.786s][info][gc,metaspace ] GC(161) Metaspace: 7413K->7413K(1056768K)
[7.787s][info][gc           ] GC(161) Pause Young (Normal) (G1 Evacuation Pause) 317M->11M(512M) 1.356ms
[7.787s][info][gc,cpu       ] GC(161) User=0.01s Sys=0.00s Real=0.00s
[7.834s][info][gc,start     ] GC(162) Pause Young (Normal) (G1 Evacuation Pause)
[7.834s][info][gc,task      ] GC(162) Using 8 workers of 8 for evacuation
[7.835s][info][gc,phases    ] GC(162)   Pre Evacuate Collection Set: 0.0ms
[7.835s][info][gc,phases    ] GC(162)   Evacuate Collection Set: 0.5ms
[7.835s][info][gc,phases    ] GC(162)   Post Evacuate Collection Set: 0.3ms
[7.835s][info][gc,phases    ] GC(162)   Other: 0.1ms
[7.835s][info][gc,heap      ] GC(162) Eden regions: 306->0(306)
[7.835s][info][gc,heap      ] GC(162) Survivor regions: 1->1(39)
[7.835s][info][gc,heap      ] GC(162) Old regions: 11->11
[7.835s][info][gc,heap      ] GC(162) Humongous regions: 0->0
[7.835s][info][gc,metaspace ] GC(162) Metaspace: 7413K->7413K(1056768K)
[7.835s][info][gc           ] GC(162) Pause Young (Normal) (G1 Evacuation Pause) 317M->11M(512M) 0.992ms
[7.835s][info][gc,cpu       ] GC(162) User=0.00s Sys=0.00s Real=0.00s
[7.882s][info][gc,start     ] GC(163) Pause Young (Normal) (G1 Evacuation Pause)
[7.882s][info][gc,task      ] GC(163) Using 8 workers of 8 for evacuation
[7.883s][info][gc,phases    ] GC(163)   Pre Evacuate Collection Set: 0.0ms
[7.883s][info][gc,phases    ] GC(163)   Evacuate Collection Set: 0.5ms
[7.883s][info][gc,phases    ] GC(163)   Post Evacuate Collection Set: 0.3ms
[7.883s][info][gc,phases    ] GC(163)   Other: 0.2ms
[7.883s][info][gc,heap      ] GC(163) Eden regions: 306->0(306)
[7.883s][info][gc,heap      ] GC(163) Survivor regions: 1->1(39)
[7.883s][info][gc,heap      ] GC(163) Old regions: 11->11
[7.883s][info][gc,heap      ] GC(163) Humongous regions: 0->0
[7.883s][info][gc,metaspace ] GC(163) Metaspace: 7413K->7413K(1056768K)
[7.883s][info][gc           ] GC(163) Pause Young (Normal) (G1 Evacuation Pause) 317M->11M(512M) 1.048ms
[7.883s][info][gc,cpu       ] GC(163) User=0.00s Sys=0.00s Real=0.00s
[7.933s][info][gc,start     ] GC(164) Pause Young (Normal) (G1 Evacuation Pause)
[7.933s][info][gc,task      ] GC(164) Using 8 workers of 8 for evacuation
[7.933s][info][gc,phases    ] GC(164)   Pre Evacuate Collection Set: 0.0ms
[7.933s][info][gc,phases    ] GC(164)   Evacuate Collection Set: 0.4ms
[7.933s][info][gc,phases    ] GC(164)   Post Evacuate Collection Set: 0.2ms
[7.933s][info][gc,phases    ] GC(164)   Other: 0.1ms
[7.933s][info][gc,heap      ] GC(164) Eden regions: 306->0(306)
[7.933s][info][gc,heap      ] GC(164) Survivor regions: 1->1(39)
[7.933s][info][gc,heap      ] GC(164) Old regions: 11->11
[7.933s][info][gc,heap      ] GC(164) Humongous regions: 0->0
[7.934s][info][gc,metaspace ] GC(164) Metaspace: 7413K->7413K(1056768K)
[7.934s][info][gc           ] GC(164) Pause Young (Normal) (G1 Evacuation Pause) 317M->11M(512M) 0.932ms
[7.934s][info][gc,cpu       ] GC(164) User=0.00s Sys=0.00s Real=0.00s
[7.984s][info][gc,start     ] GC(165) Pause Young (Normal) (G1 Evacuation Pause)
[7.984s][info][gc,task      ] GC(165) Using 8 workers of 8 for evacuation
[7.985s][info][gc,phases    ] GC(165)   Pre Evacuate Collection Set: 0.0ms
[7.985s][info][gc,phases    ] GC(165)   Evacuate Collection Set: 0.4ms
[7.985s][info][gc,phases    ] GC(165)   Post Evacuate Collection Set: 0.2ms
[7.985s][info][gc,phases    ] GC(165)   Other: 0.1ms
[7.985s][info][gc,heap      ] GC(165) Eden regions: 306->0(306)
[7.985s][info][gc,heap      ] GC(165) Survivor regions: 1->1(39)
[7.985s][info][gc,heap      ] GC(165) Old regions: 11->11
[7.985s][info][gc,heap      ] GC(165) Humongous regions: 0->0
[7.985s][info][gc,metaspace ] GC(165) Metaspace: 7413K->7413K(1056768K)
[7.985s][info][gc           ] GC(165) Pause Young (Normal) (G1 Evacuation Pause) 317M->11M(512M) 0.902ms
[7.985s][info][gc,cpu       ] GC(165) User=0.00s Sys=0.00s Real=0.00s
[8.028s][info][gc,start     ] GC(166) Pause Young (Normal) (G1 Evacuation Pause)
[8.028s][info][gc,task      ] GC(166) Using 8 workers of 8 for evacuation
[8.029s][info][gc,phases    ] GC(166)   Pre Evacuate Collection Set: 0.0ms
[8.029s][info][gc,phases    ] GC(166)   Evacuate Collection Set: 0.5ms
[8.029s][info][gc,phases    ] GC(166)   Post Evacuate Collection Set: 0.3ms
[8.029s][info][gc,phases    ] GC(166)   Other: 0.2ms
[8.029s][info][gc,heap      ] GC(166) Eden regions: 306->0(306)
[8.029s][info][gc,heap      ] GC(166) Survivor regions: 1->1(39)
[8.029s][info][gc,heap      ] GC(166) Old regions: 11->11
[8.029s][info][gc,heap      ] GC(166) Humongous regions: 0->0
[8.029s][info][gc,metaspace ] GC(166) Metaspace: 7413K->7413K(1056768K)
[8.029s][info][gc           ] GC(166) Pause Young (Normal) (G1 Evacuation Pause) 317M->11M(512M) 1.140ms
[8.029s][info][gc,cpu       ] GC(166) User=0.01s Sys=0.00s Real=0.00s
[8.079s][info][gc,start     ] GC(167) Pause Young (Normal) (G1 Evacuation Pause)
[8.079s][info][gc,task      ] GC(167) Using 8 workers of 8 for evacuation
[8.080s][info][gc,phases    ] GC(167)   Pre Evacuate Collection Set: 0.0ms
[8.080s][info][gc,phases    ] GC(167)   Evacuate Collection Set: 0.9ms
[8.080s][info][gc,phases    ] GC(167)   Post Evacuate Collection Set: 0.7ms
[8.080s][info][gc,phases    ] GC(167)   Other: 0.2ms
[8.081s][info][gc,heap      ] GC(167) Eden regions: 306->0(306)
[8.081s][info][gc,heap      ] GC(167) Survivor regions: 1->1(39)
[8.081s][info][gc,heap      ] GC(167) Old regions: 11->11
[8.081s][info][gc,heap      ] GC(167) Humongous regions: 0->0
[8.081s][info][gc,metaspace ] GC(167) Metaspace: 7413K->7413K(1056768K)
[8.081s][info][gc           ] GC(167) Pause Young (Normal) (G1 Evacuation Pause) 317M->11M(512M) 2.005ms
[8.081s][info][gc,cpu       ] GC(167) User=0.00s Sys=0.00s Real=0.00s
[8.131s][info][gc,start     ] GC(168) Pause Young (Normal) (G1 Evacuation Pause)
[8.131s][info][gc,task      ] GC(168) Using 8 workers of 8 for evacuation
[8.132s][info][gc,phases    ] GC(168)   Pre Evacuate Collection Set: 0.0ms
[8.132s][info][gc,phases    ] GC(168)   Evacuate Collection Set: 0.5ms
[8.132s][info][gc,phases    ] GC(168)   Post Evacuate Collection Set: 0.2ms
[8.132s][info][gc,phases    ] GC(168)   Other: 0.1ms
[8.132s][info][gc,heap      ] GC(168) Eden regions: 306->0(306)
[8.132s][info][gc,heap      ] GC(168) Survivor regions: 1->1(39)
[8.132s][info][gc,heap      ] GC(168) Old regions: 11->11
[8.132s][info][gc,heap      ] GC(168) Humongous regions: 0->0
[8.132s][info][gc,metaspace ] GC(168) Metaspace: 7413K->7413K(1056768K)
[8.132s][info][gc           ] GC(168) Pause Young (Normal) (G1 Evacuation Pause) 317M->11M(512M) 1.022ms
[8.132s][info][gc,cpu       ] GC(168) User=0.00s Sys=0.00s Real=0.00s
[8.175s][info][gc,start     ] GC(169) Pause Young (Normal) (G1 Evacuation Pause)
[8.175s][info][gc,task      ] GC(169) Using 8 workers of 8 for evacuation
[8.176s][info][gc,phases    ] GC(169)   Pre Evacuate Collection Set: 0.0ms
[8.176s][info][gc,phases    ] GC(169)   Evacuate Collection Set: 0.3ms
[8.176s][info][gc,phases    ] GC(169)   Post Evacuate Collection Set: 0.2ms
[8.176s][info][gc,phases    ] GC(169)   Other: 0.2ms
[8.176s][info][gc,heap      ] GC(169) Eden regions: 306->0(306)
[8.176s][info][gc,heap      ] GC(169) Survivor regions: 1->1(39)
[8.176s][info][gc,heap      ] GC(169) Old regions: 11->11
[8.176s][info][gc,heap      ] GC(169) Humongous regions: 0->0
[8.176s][info][gc,metaspace ] GC(169) Metaspace: 7413K->7413K(1056768K)
[8.176s][info][gc           ] GC(169) Pause Young (Normal) (G1 Evacuation Pause) 317M->11M(512M) 0.865ms
[8.176s][info][gc,cpu       ] GC(169) User=0.01s Sys=0.00s Real=0.00s
[8.215s][info][gc,start     ] GC(170) Pause Young (Normal) (G1 Evacuation Pause)
[8.215s][info][gc,task      ] GC(170) Using 8 workers of 8 for evacuation
[8.215s][info][gc,phases    ] GC(170)   Pre Evacuate Collection Set: 0.0ms
[8.215s][info][gc,phases    ] GC(170)   Evacuate Collection Set: 0.4ms
[8.216s][info][gc,phases    ] GC(170)   Post Evacuate Collection Set: 0.3ms
[8.216s][info][gc,phases    ] GC(170)   Other: 0.1ms
[8.216s][info][gc,heap      ] GC(170) Eden regions: 306->0(306)
[8.216s][info][gc,heap      ] GC(170) Survivor regions: 1->1(39)
[8.216s][info][gc,heap      ] GC(170) Old regions: 11->11
[8.216s][info][gc,heap      ] GC(170) Humongous regions: 0->0
[8.216s][info][gc,metaspace ] GC(170) Metaspace: 7413K->7413K(1056768K)
[8.216s][info][gc           ] GC(170) Pause Young (Normal) (G1 Evacuation Pause) 317M->11M(512M) 0.925ms
[8.216s][info][gc,cpu       ] GC(170) User=0.00s Sys=0.01s Real=0.00s
[8.256s][info][gc,start     ] GC(171) Pause Young (Normal) (G1 Evacuation Pause)
[8.256s][info][gc,task      ] GC(171) Using 8 workers of 8 for evacuation
[8.257s][info][gc,phases    ] GC(171)   Pre Evacuate Collection Set: 0.0ms
[8.257s][info][gc,phases    ] GC(171)   Evacuate Collection Set: 0.5ms
[8.257s][info][gc,phases    ] GC(171)   Post Evacuate Collection Set: 0.2ms
[8.257s][info][gc,phases    ] GC(171)   Other: 0.1ms
[8.257s][info][gc,heap      ] GC(171) Eden regions: 306->0(306)
[8.257s][info][gc,heap      ] GC(171) Survivor regions: 1->1(39)
[8.257s][info][gc,heap      ] GC(171) Old regions: 11->11
[8.257s][info][gc,heap      ] GC(171) Humongous regions: 0->0
[8.257s][info][gc,metaspace ] GC(171) Metaspace: 7413K->7413K(1056768K)
[8.257s][info][gc           ] GC(171) Pause Young (Normal) (G1 Evacuation Pause) 317M->11M(512M) 0.900ms
[8.257s][info][gc,cpu       ] GC(171) User=0.00s Sys=0.00s Real=0.00s
[8.301s][info][gc,start     ] GC(172) Pause Young (Normal) (G1 Evacuation Pause)
[8.301s][info][gc,task      ] GC(172) Using 8 workers of 8 for evacuation
[8.302s][info][gc,phases    ] GC(172)   Pre Evacuate Collection Set: 0.0ms
[8.302s][info][gc,phases    ] GC(172)   Evacuate Collection Set: 0.4ms
[8.302s][info][gc,phases    ] GC(172)   Post Evacuate Collection Set: 0.2ms
[8.302s][info][gc,phases    ] GC(172)   Other: 0.2ms
[8.302s][info][gc,heap      ] GC(172) Eden regions: 306->0(306)
[8.302s][info][gc,heap      ] GC(172) Survivor regions: 1->1(39)
[8.302s][info][gc,heap      ] GC(172) Old regions: 11->11
[8.302s][info][gc,heap      ] GC(172) Humongous regions: 0->0
[8.302s][info][gc,metaspace ] GC(172) Metaspace: 7413K->7413K(1056768K)
[8.302s][info][gc           ] GC(172) Pause Young (Normal) (G1 Evacuation Pause) 317M->11M(512M) 0.903ms
[8.302s][info][gc,cpu       ] GC(172) User=0.00s Sys=0.00s Real=0.00s
[8.354s][info][gc,start     ] GC(173) Pause Young (Normal) (G1 Evacuation Pause)
[8.355s][info][gc,task      ] GC(173) Using 8 workers of 8 for evacuation
[8.356s][info][gc,phases    ] GC(173)   Pre Evacuate Collection Set: 0.0ms
[8.356s][info][gc,phases    ] GC(173)   Evacuate Collection Set: 0.5ms
[8.356s][info][gc,phases    ] GC(173)   Post Evacuate Collection Set: 0.6ms
[8.356s][info][gc,phases    ] GC(173)   Other: 0.2ms
[8.356s][info][gc,heap      ] GC(173) Eden regions: 306->0(306)
[8.356s][info][gc,heap      ] GC(173) Survivor regions: 1->1(39)
[8.356s][info][gc,heap      ] GC(173) Old regions: 11->11
[8.356s][info][gc,heap      ] GC(173) Humongous regions: 0->0
[8.356s][info][gc,metaspace ] GC(173) Metaspace: 7413K->7413K(1056768K)
[8.356s][info][gc           ] GC(173) Pause Young (Normal) (G1 Evacuation Pause) 317M->11M(512M) 1.369ms
[8.356s][info][gc,cpu       ] GC(173) User=0.00s Sys=0.00s Real=0.00s
[8.403s][info][gc,start     ] GC(174) Pause Young (Normal) (G1 Evacuation Pause)
[8.403s][info][gc,task      ] GC(174) Using 8 workers of 8 for evacuation
[8.404s][info][gc,phases    ] GC(174)   Pre Evacuate Collection Set: 0.0ms
[8.404s][info][gc,phases    ] GC(174)   Evacuate Collection Set: 0.5ms
[8.404s][info][gc,phases    ] GC(174)   Post Evacuate Collection Set: 0.3ms
[8.404s][info][gc,phases    ] GC(174)   Other: 0.2ms
[8.404s][info][gc,heap      ] GC(174) Eden regions: 306->0(306)
[8.404s][info][gc,heap      ] GC(174) Survivor regions: 1->1(39)
[8.404s][info][gc,heap      ] GC(174) Old regions: 11->11
[8.404s][info][gc,heap      ] GC(174) Humongous regions: 0->0
[8.404s][info][gc,metaspace ] GC(174) Metaspace: 7413K->7413K(1056768K)
[8.404s][info][gc           ] GC(174) Pause Young (Normal) (G1 Evacuation Pause) 317M->11M(512M) 1.121ms
[8.404s][info][gc,cpu       ] GC(174) User=0.00s Sys=0.00s Real=0.00s
[8.449s][info][gc,start     ] GC(175) Pause Young (Normal) (G1 Evacuation Pause)
[8.449s][info][gc,task      ] GC(175) Using 8 workers of 8 for evacuation
[8.450s][info][gc,phases    ] GC(175)   Pre Evacuate Collection Set: 0.0ms
[8.450s][info][gc,phases    ] GC(175)   Evacuate Collection Set: 0.3ms
[8.450s][info][gc,phases    ] GC(175)   Post Evacuate Collection Set: 0.3ms
[8.450s][info][gc,phases    ] GC(175)   Other: 0.2ms
[8.450s][info][gc,heap      ] GC(175) Eden regions: 306->0(306)
[8.450s][info][gc,heap      ] GC(175) Survivor regions: 1->1(39)
[8.450s][info][gc,heap      ] GC(175) Old regions: 11->12
[8.450s][info][gc,heap      ] GC(175) Humongous regions: 0->0
[8.450s][info][gc,metaspace ] GC(175) Metaspace: 7413K->7413K(1056768K)
[8.450s][info][gc           ] GC(175) Pause Young (Normal) (G1 Evacuation Pause) 317M->11M(512M) 0.933ms
[8.450s][info][gc,cpu       ] GC(175) User=0.00s Sys=0.00s Real=0.00s
[8.494s][info][gc,start     ] GC(176) Pause Young (Normal) (G1 Evacuation Pause)
[8.494s][info][gc,task      ] GC(176) Using 8 workers of 8 for evacuation
[8.495s][info][gc,phases    ] GC(176)   Pre Evacuate Collection Set: 0.0ms
[8.495s][info][gc,phases    ] GC(176)   Evacuate Collection Set: 0.3ms
[8.495s][info][gc,phases    ] GC(176)   Post Evacuate Collection Set: 0.2ms
[8.495s][info][gc,phases    ] GC(176)   Other: 0.1ms
[8.495s][info][gc,heap      ] GC(176) Eden regions: 306->0(306)
[8.495s][info][gc,heap      ] GC(176) Survivor regions: 1->1(39)
[8.495s][info][gc,heap      ] GC(176) Old regions: 12->12
[8.495s][info][gc,heap      ] GC(176) Humongous regions: 0->0
[8.495s][info][gc,metaspace ] GC(176) Metaspace: 7413K->7413K(1056768K)
[8.495s][info][gc           ] GC(176) Pause Young (Normal) (G1 Evacuation Pause) 317M->12M(512M) 0.808ms
[8.495s][info][gc,cpu       ] GC(176) User=0.00s Sys=0.00s Real=0.00s
[8.540s][info][gc,start     ] GC(177) Pause Young (Normal) (G1 Evacuation Pause)
[8.540s][info][gc,task      ] GC(177) Using 8 workers of 8 for evacuation
[8.541s][info][gc,phases    ] GC(177)   Pre Evacuate Collection Set: 0.0ms
[8.541s][info][gc,phases    ] GC(177)   Evacuate Collection Set: 0.8ms
[8.541s][info][gc,phases    ] GC(177)   Post Evacuate Collection Set: 0.3ms
[8.541s][info][gc,phases    ] GC(177)   Other: 0.2ms
[8.541s][info][gc,heap      ] GC(177) Eden regions: 306->0(306)
[8.541s][info][gc,heap      ] GC(177) Survivor regions: 1->1(39)
[8.541s][info][gc,heap      ] GC(177) Old regions: 12->12
[8.541s][info][gc,heap      ] GC(177) Humongous regions: 0->0
[8.541s][info][gc,metaspace ] GC(177) Metaspace: 7413K->7413K(1056768K)
[8.541s][info][gc           ] GC(177) Pause Young (Normal) (G1 Evacuation Pause) 318M->12M(512M) 1.385ms
[8.541s][info][gc,cpu       ] GC(177) User=0.01s Sys=0.00s Real=0.00s
[8.596s][info][gc,start     ] GC(178) Pause Young (Normal) (G1 Evacuation Pause)
[8.596s][info][gc,task      ] GC(178) Using 8 workers of 8 for evacuation
[8.597s][info][gc,phases    ] GC(178)   Pre Evacuate Collection Set: 0.0ms
[8.597s][info][gc,phases    ] GC(178)   Evacuate Collection Set: 0.5ms
[8.597s][info][gc,phases    ] GC(178)   Post Evacuate Collection Set: 0.2ms
[8.597s][info][gc,phases    ] GC(178)   Other: 0.1ms
[8.597s][info][gc,heap      ] GC(178) Eden regions: 306->0(306)
[8.597s][info][gc,heap      ] GC(178) Survivor regions: 1->1(39)
[8.597s][info][gc,heap      ] GC(178) Old regions: 12->12
[8.597s][info][gc,heap      ] GC(178) Humongous regions: 0->0
[8.597s][info][gc,metaspace ] GC(178) Metaspace: 7413K->7413K(1056768K)
[8.597s][info][gc           ] GC(178) Pause Young (Normal) (G1 Evacuation Pause) 318M->12M(512M) 0.952ms
[8.597s][info][gc,cpu       ] GC(178) User=0.01s Sys=0.00s Real=0.00s
[8.650s][info][gc,start     ] GC(179) Pause Young (Normal) (G1 Evacuation Pause)
[8.650s][info][gc,task      ] GC(179) Using 8 workers of 8 for evacuation
[8.651s][info][gc,phases    ] GC(179)   Pre Evacuate Collection Set: 0.0ms
[8.651s][info][gc,phases    ] GC(179)   Evacuate Collection Set: 0.4ms
